  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  Man 16554-FF5715PS            0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 5000.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0     192
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF8256               36    0    0   36    0    0   36    0    0   36    0    0   36    0    0   36    0    0   36    0    0   36    0    0   36    0      12  +55.5% 
  Man 16554-FF8256               28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF8287               60    0   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60    0    0    0      51  +43.6% 
  Man 16554-FF8287               90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90   90      90
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-FF8990               48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48    0      44  +38.5% 
  Man 16554-FF8990               72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72      72
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-SF8168PS             48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48    0    0    0      41  +63.1% 
  Man 16554-SF8168PS            110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110     110
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-SF8169PS             72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72   72    0    0    0      64  +15.1% 
  Man 16554-SF8169PS             75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75   75      75
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16554-SF8170PS             48    0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48    0    0    0    0    0      37  +53.8% 
  Man 16554-SF8170PS             80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-BB0152                0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0       2  +7.7% 
  Man 16579-BB0152                2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-BB0705                0    0    0    0    6    0    0    0    0    6    6    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0       1  +7.7% 
  Man 16579-BB0705                1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF10465              12    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0   12    0       2  +38.5% 
  Man 16579-FF10465               3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF10556              14    0    0   31    0    0   31    0    0   31    0    0   31    0    0   31    0    0   31    0    0   31    0    0   37    0      10  +3.1% 
  Man 16579-FF10556              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF12837               0  246  510  276  300  714  378  564  378  198  318  480  312  276  354  384  198  312  258  264  606  402  402  222  396  492     355  +26.9% 
  Man 16579-FF12837             280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280  280     280
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF13876               6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0    0       5  +165.4% 
  Man 16579-FF13876               2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF13877               0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0       0  +76.9% 
  Man 16579-FF13877               2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF13879               0    0    0    6    0    0    0    0    0    6    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0    0       1  +65.4% 
  Man 16579-FF13879               2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF13880               0    0    0    0    0    6    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0    0    0       0  +76.9% 
  Man 16579-FF13880               2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  16579-FF13881               6    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0    0    0       2  +19.2% 
