  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  Man 11145-BB35041               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  624    0    0    0    0    0    0    0    0      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35043               0  840    0    0    0    0    0    0    0  840    0    0    0    0    0    0    0  840    0    0    0    0    0    0    0  840     129  +60.0% 
  Man 11145-BB35043               0    0    0    0  420    0    0    0    0    0    0    0  840    0    0    0    0  840    0    0    0    0    0    0    0    0      81
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35093               0    0  720    0    0    0    0    0    0    0    0  720    0    0    0    0    0    0    0    0  720    0    0    0    0    0      83  +20.0% 
  Man 11145-BB35093               0    0    0    0  360    0    0    0    0    0    0    0  720    0    0    0    0  720    0    0    0    0    0    0    0    0      69
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35094               0    0    0    0    0  504    0    0    0    0    0  504    0    0    0    0    0  504    0    0    0    0    0  504    0    0      78  +0.0% 
  Man 11145-BB35094               0    0    0    0  504    0    0    0  504    0    0    0    0    0    0    0    0  504    0    0    0  504    0    0    0    0      78
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35095             570    0    0    0    0    0  570    0    0    0    0    0  570    0    0    0    0    0  570    0    0    0    0    0  570    0     110  +38.9% 
  Man 11145-BB35095               0    0    0    0  270    0    0    0  504    0    0    0  270    0    0    0    0  504    0    0    0  504    0    0    0    0      79
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35096               0    0    0    0    0  540    0    0    0    0    0  540    0    0    0    0    0  540    0    0    0    0    0  540    0    0      83  +12.5% 
  Man 11145-BB35096               0    0    0    0  480    0    0    0  480    0    0    0    0    0    0    0    0  480    0    0    0  480    0    0    0    0      74
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35098               0    0    0    0    0  504    0    0    0    0    0  504    0    0    0    0    0  504    0    0    0    0    0  504    0    0      78  +57.7% 
  Man 11145-BB35098               0    0    0    0    0    0    0    0  270    0    0    0    0    0    0    0    0    0    0    0    0 1008    0    0    0    0      49
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11145-BB35100              42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42   42      42  +63.0% 
  Man 11145-BB35100               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  670    0    0    0    0    0    0    0    0      26
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF11926KL             0    0   48   72   96   72   72  216   96  216   96   72  120  240   72   72   48   72   72   72   48   72   96  144   96   72      90  +44.4% 
  Man 11169-FF11926KL             0    0    0   70   70   70   70   70   70   70   70   70  300  300  300  300  300  300  300  300  200  200  200  200  200  200     163
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF11927KL             0    0   96   96  144  144   96  240   96  192   96   96  120  264  120   72   96  120   96   96   72   96   96  120  144   72     111  +11.0% 
  Man 11169-FF11927KL             0    0    0   85   85   85   85   85   85   85   85   85  180  180  180  180  180  180  180  180  180  170  170  170  170  170     124
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF12302/24KL          0    0  216  216  216  216  192  288  216  312  264  240  216  216  192  192  216  216  264  216  192  216  264  336  240   96     210  +38.3% 
  Man 11169-FF12302/24KL          0    0    0  140  140  140  140  140  140  140  140  140  170  170  170  170  170  170  170  170  170  230  230  230  230  230     152
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF12655KL             0    0  126  150  336  186  150  426  138  102  132  138  192  486  186  114  126  180  144  258  168  144  204  498  216  162     191  +23.1% 
  Man 11169-FF12655KL             0    0    0  250  250  250  250  250  250  250  250  250  300  300  300  300  300  300  300  300  300  300  300  300  300  300     248
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF12801KL             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 11169-FF12801KL             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF12843KL             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 11169-FF12843KL             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF12849KL             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 11169-FF12849KL             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  11169-FF13063KL             0    0    0    0    0   96    0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0    0    0    0   96      11  +0.0% 
