  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4219 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1827 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1352 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4219 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,732 rows in 2.8s (1 API call vs ~120 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,355 in-scope rows across 1,151 keys (skipped: 3,179 out-of-scope · 0 zero-qty · 0 no-date · 1,198 outside-26w)
      1151 keys have confirmed forward POs (total open qty: 700,277 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 111 customers  (global median wk-rate: 27.0)
      4219 forecasts complete in 2.7s
      Croston's: 1016  Heuristic: 150  Inactive: 433  Inactive (zero order history): 304  Inactive+Floor: 2  Inactive+Floor (R3): 9  Inactive+S6 (off-price): 15  OTB (zero): 278  Pre-launch NEW (manual passthrough): 44  Reactivating: 50  Seasonal Baseline: 751  Sparse Intermittent: 1167  Bi-weekly enforced: 0  Alerts (>5%): 3522
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4219 records to Quickbase ...
      4219 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,219 OK · 0 failed · 10.9s (387 rec/s)

==================================================================
  COMPLETE  |  4219 records  |  Total 26w demand: 11,774,229
  Man 13225-FF10477            1428    0    0    0    0 2000    0    0    0 2000    0    0    0 1584    0    0    0    0 1614    0    0    0    0    0    0    0     332
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF10530               0  204  264  228  228  204  252  228  228  204  216  180  204  180  168  180  180  168  168  156  168  168  168  168  168  156     186  +7.8% 
  Man 13225-FF10530            1100    0    0    0    0  972    0    0    0 1170    0    0    0  900    0    0    0    0 1104    0    0    0    0    0    0    0     202
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13874               0   72   78   72  108   66  144  102  102   96  126   60   84  102   78   90   78  186  144    0    0    0    0    0    0    0      69  +3.1% 
  Man 13225-FF13874             318    0    0    0    0  372    0    0    0  408    0    0    0  342    0    0    0    0  405    0    0    0    0    0    0    0      71
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13875               0  108  162  144  138   96  216  138  114  114  120   78  138  150  138  114  132  126  120  138    0    0    0    0    0    0      96  +11.0% 
  Man 13225-FF13875             492    0    0    0    0  618    0    0    0  606    0    0    0  558    0    0    0    0  516    0    0    0    0    0    0    0     107
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13876               0   96   90  102  114   66  162   90   96  114  126   72   84  114  108  102  108  120   84  120  102  120  120   24    0    0      90  +12.1% 
  Man 13225-FF13876             324    0    0    0    0  366    0    0    0  450    0    0    0  444    0    0    0    0  498    0    0    0    0    0    0    0      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13877               0  102  126  102  120   78  192  108  120  120  120   72  120  126  102  108   96  102  114  138  126    0    0    0    0    0      88  +0.3% 
  Man 13225-FF13877             396    0    0    0    0  402    0    0    0  510    0    0    0  420    0    0    0    0  570    0    0    0    0    0    0    0      88
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13878               0  144  132  120  138   96  246  144  126  144  162  102  114  192  120  156  150  162  186  156  144    0    0    0    0    0     113  +15.3% 
  Man 13225-FF13878             426    0    0    0    0  456    0    0    0  534    0    0    0  564    0    0    0    0  564    0    0    0    0    0    0    0      98
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13879               0  162  168  174  174  114  294  186  108  192  192  120  198  198  162  180  174  186  174  126    0    0    0    0    0    0     126  +15.7% 
  Man 13225-FF13879             726    0    0    0    0  804    0    0    0  762    0    0    0  792    0    0    0    0  810    0    0    0    0    0    0    0     150
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13880               0   78   60   72   60   60  162   96   72  114  114   78   84   90   66   78   90   78   84   90   78   72   78    0    0    0      71  +1.6% 
  Man 13225-FF13880             300    0    0    0    0  390    0    0    0  360    0    0    0  420    0    0    0    0  414    0    0    0    0    0    0    0      72
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF13881               0  282  324  300  294  216  540  336  282  300  360  324  354  432  324  360  348  354  342  354  372  384  384    0    0    0     291  +19.5% 
  Man 13225-FF13881            1092    0    0    0    0 1134    0    0    0 1332    0    0    0 1260    0    0    0    0 1512    0    0    0    0    0    0    0     243
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF15718               0   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      46  +34.1% 
  Man 13225-FF15718              70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70   70      70
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF20209               0  234  234  264  258  150  300  216  246  228  240  168  198  222  186  240  216  276  228  186  240  216  216  258  258  216     219  +17.5% 
  Man 13225-FF20209            1212    0    0    0    0 1590    0    0    0 1662    0    0    0 1218    0    0    0    0 1218    0    0    0    0    0    0    0     265
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF20210               0  198  270  228  252  138  312  192  222  216  210  126  204  222  210  246  216  228  198  186  186  204  174  222  240  198     204  +26.5% 
  Man 13225-FF20210            1188    0    0    0    0 1458    0    0    0 1650    0    0    0 1416    0    0    0    0 1500    0    0    0    0    0    0    0     277
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF20868               0  360  384  384  384  312  384  336  360  336  336  288  312  288  288  288  288  312  264  264  264  288  216    0    0    0     267  +30.5% 
  Man 13225-FF20868             384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384  384     384
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  13225-FF25895             144    0    0    0    0    0    0    0    0    0  336  144  192  144  288  192  144  144    0    0    0    0    0    0    0    0      66  +65.7% 
  Man 13225-FF25895             960    0    0    0    0  912    0    0    0 1032    0    0    0 1032    0    0    0    0 1104    0    0    0    0    0    0    0     194
  -------------------------------------------------------------------------------------------------------------------------------------------------
